Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
374,a,a,1150.0,9.0,2007.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
376,a,a,160.0,8.0,2012.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
378,a,c,2140.0,8.0,2012.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
379,d,a,6630.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
383,a,c,350.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
385,d,a,4580.0,9.0,2007.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
388,a,a,2260.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
389,a,c,6690.0,8.0,2011.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
390,a,c,1600.0,4.0,2009.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
392,a,a,2120.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
393,d,c,4820.0,3.0,2008.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
394,d,a,10850.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
395,a,a,3620.0,2.0,2013.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
403,a,a,4970.0,7.0,2015.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
411,d,c,8460.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
413,a,c,760.0,9.0,2014.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
415,d,c,6910.0,4.0,2005.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
416,a,c,4650.0,6.0,2014.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
419,c,a,1620.0,9.0,2009.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
422,a,c,2880.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
423,b,a,1270.0,5.0,2014.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
425,d,c,1460.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
426,a,a,250.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
430,d,c,12870.0,10.0,2008.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
431,d,c,4520.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
432,a,a,810.0,5.0,2013.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
435,a,a,910.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
436,d,a,2300.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
439,a,a,1350.0,9.0,2009.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
441,d,a,2530.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
443,d,a,11400.0,12.0,2005.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
444,c,a,1700.0,11.0,2009.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
445,a,a,240.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
447,a,c,1510.0,9.0,2013.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
448,a,c,3970.0,9.0,2009.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
455,d,c,7660.0,9.0,2010.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
456,a,c,140.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
458,c,a,3390.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
463,a,a,4160.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
464,c,a,520.0,3.0,2009.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
465,d,c,10890.0,4.0,2005.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
468,c,c,5260.0,9.0,2012.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
469,c,c,710.0,9.0,2005.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
470,a,c,50.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
472,c,c,5030.0,8.0,2011.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
473,a,a,50.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
475,a,a,140.0,9.0,2005.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
476,d,a,8300.0,9.0,2006.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
478,d,c,1940.0,3.0,2012.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
480,a,a,300.0,11.0,2012.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
482,c,a,2550.0,10.0,2005.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
484,a,c,14300.0,3.0,2011.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
488,a,c,2890.0,4.0,2014.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
494,b,a,1260.0,6.0,2011.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
496,d,c,2780.0,6.0,2015.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
497,a,c,1610.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
501,a,c,1620.0,9.0,2006.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
504,c,c,820.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
510,a,c,8260.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
511,a,a,2060.0,9.0,2009.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
513,a,a,400.0,8.0,2013.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
523,c,c,50.0,11.0,2013.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
525,d,c,1870.0,9.0,2013.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
527,d,c,5830.0,4.0,2008.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
529,d,c,12920.0,9.0,2012.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
531,a,c,4030.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
532,a,c,1070.0,8.0,2010.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
533,a,c,5950.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
535,a,a,3570.0,4.0,2007.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
538,a,a,990.0,2.0,2010.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
543,c,a,1080.0,12.0,2012.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
548,d,c,3760.0,2.0,2009.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
549,a,c,2330.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
550,d,c,50.0,6.0,2015.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
551,a,c,2190.0,9.0,2013.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
554,c,c,1200.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
556,d,c,1140.0,11.0,2014.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
557,a,a,250.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
558,a,a,3000.0,2.0,2010.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
560,c,c,1910.0,7.0,2013.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
561,d,a,14300.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
562,b,c,1210.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
565,a,c,160.0,7.0,2007.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
569,a,a,1340.0,9.0,2006.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
570,a,a,180.0,11.0,2006.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
574,d,a,4400.0,7.2247043363994745,2008.6688567674114,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
576,c,a,50.0,11.0,2006.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
578,d,a,12700.0,4.0,2013.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
580,a,c,170.0,2.0,2009.0,0,23.595446584938703,2011.7635726795097,"Jan,Apr,Jul,Oct"
